,'File' Attachments,Date,Newspaper,Notes,Place Published,Location,Record Number,Reference Type,Short Title,Title,Year,Reference Type,Archive
107,"internal-pdf://2511712083/The Scranton tribune, June 28, 1895.pdf","June 28, 1895",The Scranton tribune,,Lecture room,"Scranton, Pennsylvania",6707, Newspaper Article,King’s Daughters and Sons of Elm Park church,King’s Daughters and Sons of Elm Park church,"June 28, 1895",,Chronicling America
108,"internal-pdf://1359512183/Barre evening telegram, June 16, 1898.pdf","June 16, 1898",Barre evening telegram,,N/A,"Granite City, Vermont",6780, Newspaper Article,Good Templars,Good Templars,"June 29, 1898",,Chronicling America
109,"internal-pdf://1244316430/Evening capital, March 10, 1896.pdf","March 10, 1896",Evening capital,Conundrum Supper guests were divided into groups in the form of some sort of competition,Parsonage,"Annapolis, Maryland",6567, Newspaper Article,Owensville M.E. church,Owensville M.E. church,"March 03, 1896",,Chronicling America
110,"internal-pdf://3780591764/St. Johnsbury Caledonian, February 28, 1900.pdf",28-Feb-00,St. Johnsbury Caledonian,,Library,"St. Johnsbury, Vermont",6756, Newspaper Article,N/A,N/A,3-Mar-00,,Chronicling America
111,"internal-pdf://0434248626/St. Johnsbury Caledonian, February 28, 1900.pdf",28-Feb-00,St. Johnsbury Caledonian,Same event is referenced in the issue from March 14,Library,"Danville, Vermont",6790, Newspaper Article,N/A,N/A,3-Mar-00,,Chronicling America
112,"internal-pdf://1884167637/Orleans County monitor, March 08, 1916.pdf",8-Mar-16,Orleans County monitor,,N/A,"Albany, Vermont",6792, Newspaper Article,Epworth league,Epworth league,3-Mar-16,,Chronicling America
113,"internal-pdf://0631704558/The Goodland republic, March 04, 1898.pdf","March 04, 1898",The Goodland republic,Contains eBOF; More interesting because the entire menu is written in Shakespeare quotations,Grand Army building,"Goodland, Kansas",6554, Newspaper Article,Ladies of the Christian church,Ladies of the Christian church,"March 04, 1898",,Chronicling America
114,"internal-pdf://4032144884/Burlington weekly free press, February 27, 190.pdf",27-Feb-08,Burlington weekly free press,,Methodist church parlors,"Vergennes, Vermont",6773, Newspaper Article,N/A,N/A,4-Mar-08,,Chronicling America
115,"internal-pdf://1960709852/The Cecil Whig, March 01, 1919.pdf",1-Mar-19,The Cecil Whig,,"Wesley school, Elk Neck","Elkton, Maryland",6566, Newspaper Article,N/A,N/A,4-Mar-19,,Chronicling America
116,"internal-pdf://4265905637/Omaha daily bee, March 05, 1903.pdf",5-Mar-03,Omaha daily bee,,"Residence of Miss Jessie Lininger, 522 Washington avenue","Omaha, Nebraska",6617, Newspaper Article,King’s Daughters of the First Baptist church,King’s Daughters of the First Baptist church,5-Mar-03,,Chronicling America
117,"internal-pdf://2426206498/Aberdeen herald, March 07, 1912.pdf",7-Mar-12,Aberdeen herald,,First Presbyterian church,"Aberdeen, Washington",6818, Newspaper Article,Young Ladies of Mrs. A.M. Wheeler’s Sunday school,Young Ladies of Mrs. A.M. Wheeler’s Sunday school,5-Mar-12,,Chronicling America
118,"internal-pdf://3520709978/Hot Springs weekly star, March 04, 1898.pdf","March 04, 1898",Hot Springs weekly star,,City hall,"Hot Springs, South Dakota",6715, Newspaper Article,Baptist Aid society,Baptist Aid society,"March 07, 1898",,Chronicling America
119,"internal-pdf://3516805449/Orleans County monitor, March 14, 1904.pdf",14-Mar-04,Orleans County monitor,,N/A,"Barton Landing, Vermont",6788, Newspaper Article,Epworth league,Epworth league,8-Mar-04,,Chronicling America
120,"internal-pdf://2639189044/Norwich bulletin, March 13, 1920.pdf",13-Mar-20,Norwich bulletin,,Residence of Mrs. Herr on Hyde street,"Canterbury Green, Connecticut",6464, Newspaper Article,N/A,N/A,8-Mar-20,,Chronicling America
121,"internal-pdf://4131174012/The McCook tribune, March 03, 1905.pdf",3-Mar-05,The McCook tribune,,Residence of Mrs. J.G. Inglis,"McCook, Nebraska",6626, Newspaper Article,Young People of the Baptist church,Young People of the Baptist church,9-Mar-05,,Chronicling America
122,"internal-pdf://2053999922/East Oregonian, March 10, 1905.pdf",10-Mar-05,East Oregonian,Contains eBOF; same event is referenced in the issue from March 9,Church,"Pendleton, Oregon",6700, Newspaper Article,Baptist young peoiple,Baptist young peoiple,10-Mar-05,,Chronicling America
123,"internal-pdf://1374344035/Norwich bulletin, September 14, 1912.pdf",14-Sep-12,Norwich bulletin,,N/A,"Norwich, Connecticut",6462, Newspaper Article,N/A,N/A,11-Mar-13,,Chronicling America
124,"internal-pdf://3211441672/The Press, March 19, 1896.pdf","March 19, 1896",The Press,,Residence of Mr. and Mrs. Oscar Leonard,"Tolland, Connecticut",6473, Newspaper Article,Endeavor society,Endeavor society,"March 13, 1896",,Chronicling America
125,"internal-pdf://2426206502/Arizona republican, March 05, 1903.pdf",5-Mar-03,Arizona republican,Contains eBOF (different from others),Vacant store room in the Andre building,"Phoenix, Arizona",6449, Newspaper Article,Ladies’ Aid society of the Baptist church,Ladies’ Aid society of the Baptist church,13-Mar-03,,Chronicling America
126,"internal-pdf://0620145550/Burlington weekly free press, March 15, 1917.pdf",15-Mar-17,Burlington weekly free press,,M.E. church parlors,"Williston, Vermont",6794, Newspaper Article,Ladies’ Union Aid,Ladies’ Union Aid,13-Mar-17,,Chronicling America
127,"internal-pdf://1911165185/The Mitchell capital, March 16, 1894.pdf","March 16, 1894",The Mitchell capital,"Prize system, Conundrums were written on papers and placed in different parts of the house","Residence of Mrs. D.B. Miller, on the east side","Mitchell, South Dakota",6719, Newspaper Article,N/A,N/A,"March 14, 1894",,Chronicling America
128,"internal-pdf://3006968061/The record-union, March 15, 1892.pdf","March 15, 1892",The record-union,Contains eBOF; same event is referenced in the issue from March 16,"Westminster Presbyterian church, Sixth and L","Sacramento, California",6453, Newspaper Article,Y.P.S.C.E. of Westminster Presbyterian church,Y.P.S.C.E. of Westminster Presbyterian church,"March 15, 1892",,Chronicling America
129,"internal-pdf://2680154336/Vermont phœnix, March 11, 1898.pdf","March 11, 1898",Vermont phoenix,,Residence of D.J. Hitckcock,Brookline,6778, Newspaper Article,United Workers,United Workers,"March 15, 1898",,Chronicling America
130,"internal-pdf://2643543672/Santa Fe new Mexican, March 10, 1900.pdf",10-Mar-00,Santa Fe new Mexican,Same issue is referenced in the issues from March 13 and March 14,Residence of Mrs. Haynes on Johnson St.,"Santa Fe, New Mexico",6631, Newspaper Article,Woman’s Aid society of the Presbyterian church,Woman’s Aid society of the Presbyterian church,15-Mar-00,,Chronicling America
131,"internal-pdf://3119382875/Burlington weekly free press, March 15, 1900.pdf",15-Mar-00,Burlington weekly free press,,Residence of L.C. Fisher,"Cabot, Vermont",6771, Newspaper Article,C.E. society,C.E. society,15-Mar-00,,Chronicling America
132,"internal-pdf://2550207926/The Globe-republican, March 16, 1899.pdf","March 16, 1899",The Globe-republican,Contains eBOF,Residence of D.W. Sturgeon,"Dodge City, Kansas",6550, Newspaper Article,N/A,N/A,"March 17, 1899",,Chronicling America
133,"internal-pdf://3616831733/Evening times-Republican, March 18, 1904.pdf",18-Mar-04,Evening times-Republican,,"Residence of Miss Rose Ducane, 311 South Second street","Marshalltown, Iowa",6546, Newspaper Article,Columbian Hustlers (an auxiliary organization of the Court of Columbian Circle),Columbian Hustlers (an auxiliary organization of the Court of Columbian Circle),17-Mar-04,,Chronicling America
134,"internal-pdf://2970374322/St. Johnsbury Caledonian, March 14, 1900.pdf",14-Mar-00,St. Johnsbury Caledonian,,Library rooms,"St. Johnsbury, Vermont",6757, Newspaper Article,N/A,N/A,19-Mar-00,,Chronicling America
135,"internal-pdf://0243268139/Barre evening telegram, March 06, 1901.pdf",6-Mar-01,Barre evening telegram,,N/A,"Waitsfield, Vermont",6782, Newspaper Article,Junior Home Circle,Junior Home Circle,19-Mar-01,,Chronicling America
136,"internal-pdf://1057467587/The Seattle post-intelligencer, March 26, 1893.pdf","March 26, 1893",The Seattle post-intelligencer,"Same event is referenced in the issue from March 19, 1893; process of how the couples find each other described",N/A,"Everett, Washington",6805, Newspaper Article,Young Ladies of the Presbyterian church,Young Ladies of the Presbyterian church,"March 20, 1893",,Chronicling America
137,"internal-pdf://3616831734/Norwich bulletin, March 28, 1914.pdf",28-Mar-14,Norwich bulletin,,Church parlors,"Lebanon, Connecticut",6467, Newspaper Article,Ladies’ Aid society,Ladies’ Aid society,20-Mar-14,,Chronicling America
138,"internal-pdf://3130390634/The Richmond palladium and sun-telegram, March.pdf",21-Mar-07,The Richmond palladium and sun-telegram,,Residence of Mrs. John Evans on East Main street,"Richmond, Indiana",6536, Newspaper Article,Ladies of Reid Memorial United Presbyterian church,Ladies of Reid Memorial United Presbyterian church,21-Mar-07,,Chronicling America
139,"internal-pdf://1192707552/Santa Fe new Mexican, March 22, 1898.pdf","March 22, 1898",Santa Fe new Mexican,,N/A,"Colfax County, New Mexico",6634, Newspaper Article,Christian Endeavor society,Christian Endeavor society,"March 23, 1898",,Chronicling America
140,"internal-pdf://2426206499/Williston graphic, April 03, 1896.pdf","April 03, 1896",Williston graphic,Contains eBOF; same event is referenced in the issue from March 20,Church rooms,"Williston, North Dakota",6684, Newspaper Article,Ladies’ Aid society of the M.E. church,Ladies’ Aid society of the M.E. church,"March 24, 1896",,Chronicling America
141,"internal-pdf://0631704557/The Scranton tribune, March 23, 1898.pdf","March 23, 1898",The Scranton tribune,Same event is referenced in the issue from March 24,Presbyterian church parlors,"Dunmore, Pennsylvania",6710, Newspaper Article,Christian Endeavor society,Christian Endeavor society,"March 24, 1898",,Chronicling America
142,"internal-pdf://1858721856/The Red Cloud chief, March 18, 1909.pdf",25-Mar-09,The Red Cloud chief,Same event is referenced in the issue from March 25,Opera house,"Red Cloud, Nebraska",6616, Newspaper Article,W.C.T.U.,W.C.T.U.,26-Mar-09,,Chronicling America
143,"internal-pdf://1504569911/The Yale expositor, March 27, 1896.pdf","March 27, 1896",The Yale expositor,,McKenna block,"Yale, Michigan",6575, Newspaper Article,Y.P.S.C.E. of the Disciples AND Ladies’ Aid,Y.P.S.C.E. of the Disciples AND Ladies’ Aid,"March 27, 1896",,Chronicling America
144,"internal-pdf://0555996658/The Yakima herald, March 26, 1896.pdf","March 26, 1896",The Yakima herald,,G.A.R. hall,"North Yakima, Washington",6811, Newspaper Article,Womens Relief corps,Womens Relief corps,"March 28, 1896",,Chronicling America
145,"internal-pdf://3182432940/The Saint Paul globe, March 23, 1902.pdf",23-Mar-02,The Saint Paul globe,,Odd Fellows’ hall,"St. Paul, Minnesota",6582, Newspaper Article,"Royal Oak camp, R.N.A","Royal Oak camp, R.N.A",28-Mar-02,,Chronicling America
146,"internal-pdf://4206140840/The Worthington advance, March 28, 1895.pdf","March 28, 1895",The Worthington advance,,N/A,"Round Lake, Minnesota",6593, Newspaper Article,Ladies’ Aid society of the Presbyterian church,Ladies’ Aid society of the Presbyterian church,"March 29, 1895",,Chronicling America
147,"internal-pdf://1869470117/The Democratic advocate, March 14, 1913.pdf",14-Mar-13,The Democratic advocate,,Residence of Mrs. Marshall Taylor,"Westminster, Maryland",6564, Newspaper Article,Frances Hetzler Y.,Frances Hetzler Y.,29-Mar-13,,Chronicling America
148,"internal-pdf://2953234485/Cañon City record, March 30, 1899.pdf","March 30, 1899",Cañon City record,Contains eBOF (interesting menu),Y.M.C.A. rooms,"Cañon City, Colorado",6459, Newspaper Article,Y.M.C.A.,Y.M.C.A.,"March 30, 1899",,Chronicling America
149,"internal-pdf://4146382454/Cañon City record, April 06, 1899.pdf","April 06, 1899",Cañon City record,,N/A,"Cañon City, Colorado",6461, Newspaper Article,Sunday School,Sunday School,"March 30, 1899",,Chronicling America
150,"internal-pdf://0628175003/Los Angeles herald, May 02, 1891.pdf","May 02, 1891",Los Angeles herald,,Church parlors,"Pasadena, California",6452, Newspaper Article,Young People of the Congregational church,Young People of the Congregational church,"May 01, 1891",,Chronicling America
151,"internal-pdf://1927495990/The Red Cloud chief, May 03, 1901.pdf",3-May-01,The Red Cloud chief,Contains eBOF; same event is referenced in the issue from April 26,Residence of James Peterson,"Red Cloud, Nebraska",6614, Newspaper Article,Junior class,Junior class,3-May-01,,Chronicling America
152,"internal-pdf://1176911340/Bellows Falls times, May 02, 1901.pdf",2-May-01,Bellows Falls times,Contains eBOF,Residence of Lucins Wellington,"Christian Hollow, Vermont",6800, Newspaper Article,N/A,N/A,3-May-01,,Chronicling America
153,"internal-pdf://2044897753/Evening star, May 03, 1894.pdf","May 03, 1894",Evening star,Same event is referenced in the issue from May 9,Residence of Mr. L. Groh,"Herndon, Washington D.C.",6525, Newspaper Article,Young People’s society of Christian Endeavor,Young People’s society of Christian Endeavor,"May 04, 1894",,Chronicling America
154,"internal-pdf://3172686000/Arizona weekly journal-miner, April 29, 1896.pdf","April 29, 1896",Arizona weekly journal-miner,,"Parsonage, on Marina street","Prescott, Arizona",6445, Newspaper Article,Epworth league of the M.E. church,Epworth league of the M.E. church,"May 05, 1896",,Chronicling America
155,"internal-pdf://3442649986/New Ulm review, May 05, 1897.pdf","May 05, 1897",New Ulm review,,Church parlors,"New Ulm, Minnesota",6601, Newspaper Article,Ladies of the Congregational church,Ladies of the Congregational church,"May 06, 1897",,Chronicling America
156,"internal-pdf://2735703404/The times, May 04, 1902.pdf",4-May-02,The times,,"Residence of Mr. Charles J. Billups, 424N. Twenty-fifth street","Richmond, Virginia",6802, Newspaper Article,Ladies’ Aid society of Leigh-Street Baptist church,Ladies’ Aid society of Leigh-Street Baptist church,6-May-02,,Chronicling America
157,"internal-pdf://0776532036/Orleans County monitor, May 17, 1916.pdf",17-May-16,Orleans County monitor,,Caspian Lake grange hall,"Greensboro, Vermont",6793, Newspaper Article,The Caspian Lake grange,The Caspian Lake grange,8-May-16,,Chronicling America
158,"internal-pdf://3194224866/The Livingston enterprise, May 14, 1892.pdf","May 14, 1892",The Livingston enterprise,,Methodist church,"Livingston, Montana",6610, Newspaper Article,N/A,N/A,"May 10, 1892",,Chronicling America
159,"internal-pdf://3516616709/The San Francisco call, May 10, 1895.pdf","May 10, 1895",The San Francisco call,,"United Presbyterian Church, corner of Santa Clara avenue and Union street","Alameda, California",6451, Newspaper Article,Young People’s society of Christian Endeavor,Young People’s society of Christian Endeavor,"May 10, 1895",,Chronicling America
160,"internal-pdf://0076065811/The Calumet news, May 13, 1911.pdf",13-May-11,The Calumet news,,Swedish Lutheran church,"Calumet, Michigan",6570, Newspaper Article,Young People’s society,Young People’s society,13-May-11,,Chronicling America
161,"internal-pdf://1374344033/Daily capital journal, May 13, 1907.pdf",13-May-07,Daily capital journal,,Church parlors,"Salem, Oregon",6697, Newspaper Article,Christian Endeavor society of the First Congregational church,Christian Endeavor society of the First Congregational church,14-May-07,,Chronicling America
162,"internal-pdf://2442186204/Evening star, May 16, 1902.pdf",16-May-02,Evening star,,N/A,"Georgetown, Washington D.C.",6527, Newspaper Article,"Silver Star Lodge, No. 20, I.O.G.T., of Tenleytown, D.C.","Silver Star Lodge, No. 20, I.O.G.T., of Tenleytown, D.C.",15-May-02,,Chronicling America
163,"internal-pdf://4084960723/The herald, May 20, 1893.pdf","May 20, 1893",The herald,,Congregational hall,"Santa ana, California",6458, Newspaper Article,N/A,N/A,"May 20, 1893",,Chronicling America
164,"internal-pdf://4084960722/The Lake County times, May 12, 1910.pdf",12-May-10,The Lake County times,,"Residence of Mrs. V.E. Roflnot, on Superior avenue","Hegewisch, Indiana",6537, Newspaper Article,Epworth league of the M.E. church,Epworth league of the M.E. church,20-May-10,,Chronicling America
165,"internal-pdf://1253207668/The Anaconda standard, May 28, 1893.pdf","May 28, 1893",The Anaconda standard,,Residence of George Douglass in the valley,"Anaconda, Montana",6609, Newspaper Article,Society of Christian Endeavor,Society of Christian Endeavor,"May 25, 1893",,Chronicling America
166,"internal-pdf://2534935302/The Saint Paul globe, May 26, 1901.pdf",26-May-01,The Saint Paul globe,,Central hall,"St. Paul, Minnesota",6600, Newspaper Article,"Acker corps, W.R.C., No. 7","Acker corps, W.R.C., No. 7",25-May-01,,Chronicling America
167,"internal-pdf://0382697709/The Saint Paul globe, May 22, 1899.pdf","May 22, 1899",The Saint Paul globe,,N/A,"St. Paul, Minnesota",6602, Newspaper Article,B.Y.P.U. of the First Baptist church,B.Y.P.U. of the First Baptist church,"May 26, 1899",,Chronicling America
168,"internal-pdf://4059243594/Richmond daily palladium, May 18, 1898.pdf","May 18, 1898",Richmond daily palladium,,"Residence of Mrs. Augustus C. Scott, corner north tenth and B streets","Richmond, Indiana",6535, Newspaper Article,Ladies of the United Presbyterian church,Ladies of the United Presbyterian church,"May 27, 1898",,Chronicling America
169,"internal-pdf://3138376562/Oxford Democrat, June 01, 1897.pdf","June 01, 1897",Oxford Democrat,,N/A,"Paris, Maine",6561, Newspaper Article,Christian Endeavor society,Christian Endeavor society,"May 28, 1897",,Chronicling America
170,"internal-pdf://1734575186/The daily telegram, May 29, 1906.pdf",29-May-06,The daily telegram,,Reed’s hall,"Clarksburg, West Virginia",6823, Newspaper Article,Order of St. Luke,Order of St. Luke,29-May-06,,Chronicling America
171,"internal-pdf://3617318120/The Scranton tribune, May 31, 1899.pdf","May 31, 1899",The Scranton tribune,,M.E. church basement,"Jermyn OR Mayfield, Pennsylvania",6709, Newspaper Article,Epworth league,Epworth league,"May 30, 1899",,Chronicling America
172,"internal-pdf://2053999924/The Newtown bee, November 10, 1893.pdf","November 10, 1893",The Newtown bee,CS was postponed,N/A,"Morris, Connecticut",6465, Newspaper Article,Y.P.S.C.E.,Y.P.S.C.E.,N/A,,Chronicling America
173,"internal-pdf://1376710089/Connecticut western news, February 05, 1914.pdf",5-Feb-14,Connecticut western news,Same event is referenced in the issue from January 29,Methodist hall,"Ashley Falls, Connecticut",6469, Newspaper Article,Epworth league,Epworth league,N/A,,Chronicling America
174,"internal-pdf://3006968060/Chicago daily tribune, June 01, 1878.pdf","June 01, 1878",Chicago daily tribune,Highly interesting because of the extremely early date,N/A,"Chicago, Illinois",6532, Newspaper Article,N/A,N/A,N/A,,Chronicling America
175,"internal-pdf://1376710088/Abilene weekly reflector, December 20, 1900.pdf",20-Dec-00,Abilene weekly reflector,,Residence of Mr. Lstten(?),"Abilene, Kansas",6548, Newspaper Article,N/A,N/A,N/A,,Chronicling America
176,"internal-pdf://1566288815/Omaha daily bee, May 18, 1893.pdf","May 18, 1893",Omaha daily bee,,N/A,"Omaha, Nebraska",6613, Newspaper Article,Ladies of the Christian church,Ladies of the Christian church,N/A,,Chronicling America
177,"internal-pdf://2383132801/Deming graphic, January 14, 1910.pdf",14-Jan-10,Deming graphic,,Residence of Mrs. Barrack,"Deming, New Mexico",6632, Newspaper Article,Christian Endeavor society,Christian Endeavor society,N/A,,Chronicling America
178,"internal-pdf://4059243592/The Mahoning dispatch, May 10, 1918.pdf",10-May-18,The Mahoning dispatch,,Presbyterian church,"Canfield, Ohio",6691, Newspaper Article,N/A,N/A,N/A,,Chronicling America
179,"internal-pdf://3130390632/The News-Herald, January 05, 1905.pdf",5-Jan-05,The News-Herald,,N/A,"Hillsboro, Ohio",6692, Newspaper Article,P.S.C.E. of the Presbyterian church,P.S.C.E. of the Presbyterian church,N/A,,Chronicling America
180,"internal-pdf://2639189042/The Hood River glacier, October 02, 1896.pdf","October 02, 1896",The Hood River glacier,,In the valley,"Hood River, Oregon",6699, Newspaper Article,N/A,N/A,N/A,,Chronicling America
181,"internal-pdf://1869470116/The herald-advance, April 08, 1892.pdf","April 08, 1892",The herald-advance,,N/A,"Milbank, South Dakota",6720, Newspaper Article,Ladies of the W.C.T.U.,Ladies of the W.C.T.U.,N/A,,Chronicling America
182,"internal-pdf://0168002244/St. Johnsbury Caledonian, January 25, 1905.pdf",25-Jan-05,St. Johnsbury Caledonian,,Methodist church,"St. Johnsbury, Vermont",6764, Newspaper Article,Epworth League,Epworth League,N/A,,Chronicling America
183,"internal-pdf://4259739410/Vermont phœnix, May 11, 1894.pdf","May 11, 1894",Vermont phoenix,“Miss Adelia Scott took the prize of a conundrum social in Boston recently”,N/A,"Boston, Massachusetts",6776, Newspaper Article,N/A,N/A,N/A,,Chronicling America
184,"internal-pdf://2044897751/Columbia courier, March 18, 1904.pdf",18-Mar-04,Columbia courier,Same event is referenced in the same issue twice,Eakin’s hall,"Kennewick, Washington",6815, Newspaper Article,Ladies of the M.E. church,Ladies of the M.E. church,N/A,,Chronicling America
185,"internal-pdf://3130390631/Wood County reporter, March 03, 1892.pdf","March 03, 1892",Wood County reporter,,N/A,"Grand Rapids, Wisconsin",6829, Newspaper Article,2nd ward Ladies’ Aid society of the Congregational church,2nd ward Ladies’ Aid society of the Congregational church,N/A,,Chronicling America
186,"internal-pdf://1687926643/Abilene weekly reflector, November 01, 1894.pdf","November 01, 1894",Abilene weekly reflector,,"Residence of Miss Wilson, corner of South Second and Buckeye","Abilene, Kansas",6549, Newspaper Article,Christian Endeavor society,Christian Endeavor society,"November 01, 1894",,Chronicling America
187,"internal-pdf://1129566400/The Wheeling daily intelligencer, November 02.pdf","November 02, 1897",The Wheeling daily intelligencer,,M.E. church,"Wheeling, West Virginia",6824, Newspaper Article,Epworth league,Epworth league,"November 02, 1897",,Chronicling America
188,"internal-pdf://3289099763/Marshall County independent, November 09, 1894.pdf","November 09, 1894",Marshall County independent,,Residence of Jennie L. Bottorff,"Plymouth, Indiana",6539, Newspaper Article,Endeavor society of the Reformed church,Endeavor society of the Reformed church,"November 09, 1894",,Chronicling America
189,"internal-pdf://1704365077/Little Falls weekly transcript, November 12, 1.pdf","November 12, 1897",Little Falls weekly transcript,Same event is referenced in the issue from October 29,Residence of Mr. and Mrs. h.N. Harding on Second street northeast,"Little Falls, Minnesota",6596, Newspaper Article,Young People’s society of Christian Endeavor,Young People’s society of Christian Endeavor,"November 09, 1897",,Chronicling America
190,"internal-pdf://0968338082/The Barre daily times, November 13, 1906.pdf",13-Nov-06,The Barre daily times,,M.E. parsonage,"Cabot, Vermont",6783, Newspaper Article,N/A,N/A,9-Nov-06,,Chronicling America
191,"internal-pdf://1129566404/The herald, November 11, 1894.pdf","November 11, 1894",The herald,,Presbyterian church,"Colton, California",6455, Newspaper Article,Y.P.S. of Christian Endeavor,Y.P.S. of Christian Endeavor,"November 10, 1894",,Chronicling America
192,"internal-pdf://0719885376/Evening journal, November 12, 1896.pdf","November 12, 1896",Evening journal,,"Residence of C.H. Cantwell, No. 1103 West Fourth street","Wilmington, Delaware",6523, Newspaper Article,Christian Endeavor society of Delaware Avenue church,Christian Endeavor society of Delaware Avenue church,"November 10, 1896",,Chronicling America
193,"internal-pdf://2379086066/The Redwood gazette, November 07, 1911.pdf",7-Nov-11,The Redwood gazette,Same event is referenced twice in the issue from November 14,Presbyterian church basement,"Redwood Falls, Minnesota",6607, Newspaper Article,Up Streamer class of Young Men in the Sunday School,Up Streamer class of Young Men in the Sunday School,10-Nov-11,,Chronicling America
194,"internal-pdf://0945117267/The Indianapolis journal, November 11, 1897.pdf","November 11, 1897",The Indianapolis journal,,Rooms of the Young Women’s Christian Association,"Indianapolis, Indiana",6542, Newspaper Article,Young Women’s Christian Association,Young Women’s Christian Association,"November 12, 1897",,Chronicling America
195,"internal-pdf://4098439583/The Saint Paul globe, November 18, 1896.pdf","November 18, 1896",The Saint Paul globe,Same event is referenced in the issue from November 15,Church parlors,"St. Paul, Minnesota",6604, Newspaper Article,Y.P.S.C.E.,Y.P.S.C.E.,"November 17, 1896",,Chronicling America
196,"internal-pdf://3617318121/Baxter Springs news, November 20, 1897.pdf","November 20, 1897",Baxter Springs news,,Residence of Mrs. T.B. McElhiney,"Baxter Springs, Kansas",6553, Newspaper Article,Ladies of the M.E. church,Ladies of the M.E. church,"November 17, 1897",,Chronicling America
197,"internal-pdf://3287385115/Evening capital, November 19, 1895.pdf","November 19, 1895",Evening capital,Contains a few eBOF dishes/riddles and a description of the event; same event is referenced in the issue from November 16,Church parlors,"Annapolis, Maryland",6568, Newspaper Article,Epworth league of the First M.E. Church,Epworth league of the First M.E. Church,"November 18, 1895",,Chronicling America
198,"internal-pdf://3289099762/Akron daily Democrat, November 11, 1899.pdf","November 11, 1899",Akron daily Democrat,,Residence of Miss Mary Wagoner,"Akron, Ohio",6695, Newspaper Article,Miss Mary Wagoner’s Sunday School class,Miss Mary Wagoner’s Sunday School class,"November 18, 1899",,Chronicling America
199,"internal-pdf://3130390635/The record-union, November 20, 1897.pdf","November 20, 1897",The record-union,Interesting description of the supper itself,Rooms of the Young Men’s Christian Association,"Sacramento, California",6457, Newspaper Article,Young Men’s Christian Association,Young Men’s Christian Association,"November 19, 1897",,Chronicling America
200,"internal-pdf://1953443369/The Princeton union, November 21, 1901.pdf",21-Nov-01,The Princeton union,,Greenbush church,"Princeton, Minnesota",6597, Newspaper Article,Ladies of the Greenbush Methodist church,Ladies of the Greenbush Methodist church,19-Nov-01,,Chronicling America
201,"internal-pdf://3520709979/The Topeka state journal, November 21, 1903.pdf",21-Nov-03,The Topeka state journal,Same event is referenced in the issue from November 19,"Residence of Miss Heloise Green, 921 Harrison street","North Topeka, Kansas",6559, Newspaper Article,I.I. club of the Church of the Good Shepherd,I.I. club of the Church of the Good Shepherd,20-Nov-03,,Chronicling America
202,"internal-pdf://2086206725/Barre evening telegram, November 21, 1900.pdf",21-Nov-00,Barre evening telegram,,Unity church vestry,"Stowe, Vermont",6781, Newspaper Article,N/A,N/A,21-Nov-00,,Chronicling America
203,"internal-pdf://0628175002/The Cairo bulletin, December 08, 1910.pdf",8-Dec-10,The Cairo bulletin,,Residence of Mr. and Mrs. _ F. Gilbert,"Cairo, Illinois",6531, Newspaper Article,Church of the Endeavor(?),Church of the Endeavor(?),22-Nov-10,,Chronicling America
204,"internal-pdf://3829176416/Arizona republican, November 22, 1891.pdf","November 22, 1891",Arizona republican,,Residence of Rev. Pearson,"Phoenix, Arizona",6443, Newspaper Article,Epworth league of the Washington street Methodist church,Epworth league of the Washington street Methodist church,"November 24, 1891",,Chronicling America
205,"internal-pdf://1065311701/The Saint Paul globe, November 29, 1896.pdf","November 29, 1896",The Saint Paul globe,,Church,"St. Paul, Minnesota",6605, Newspaper Article,Choral society of First German church,Choral society of First German church,"November 24, 1896",,Chronicling America
206,"internal-pdf://2474738225/The Topeka state journal, November 22, 1898.pdf","November 22, 1898",The Topeka state journal,,Seabrook,"Topeka, Kansas",6555, Newspaper Article,N/A,N/A,"November 25, 1898",,Chronicling America
207,"internal-pdf://2921528247/Seattle daily post-intelligencer, December 01.pdf","December 01, 1883",Seattle daily post-intelligencer,"Some details, very early eBOF",M.E. parsonage,"Seattle, Washington",6807, Newspaper Article,N/A,N/A,"November 30, 1883",,Chronicling America
208,"internal-pdf://0654887343/Orleans County monitor, October 29, 1900.pdf",29-Oct-00,Orleans County monitor,,M.E. church,"West Charleston, Vermont",6786, Newspaper Article,N/A,N/A,"Novermber 02, 1900",,Chronicling America
209,"internal-pdf://0943947730/Evening times-Republican, October 01, 1903.pdf",1-Oct-03,Evening times-Republican,,Railroad Y.M.C.A rooms,"Marshalltown, Iowa",6545, Newspaper Article,Y.M.C.A?,Y.M.C.A?,2-Oct-03,,Chronicling America
210,"internal-pdf://4087448084/The Hillsdale standard, October 04, 1898.pdf","October 04, 1898",The Hillsdale standard,,Residence of W.F. Morous,"Somerset, Michigan",6572, Newspaper Article,N/A,N/A,"October 04, 1898",,Chronicling America
211,"internal-pdf://2953234484/The Lake County times, October 05, 1911.pdf",5-Oct-11,The Lake County times,Same event is referenced in the issue from October 3,Church social rooms,"Hammond, Indiana",6538, Newspaper Article,Deborah Aid society of the First Christian church,Deborah Aid society of the First Christian church,5-Oct-11,,Chronicling America
212,"internal-pdf://2040651426/Connecticut western news, October 07, 1920.pdf",7-Oct-20,Connecticut western news,,Conference room,"East Canaan, Connecticut",6468, Newspaper Article,Christian Endeavor society,Christian Endeavor society,7-Oct-20,,Chronicling America
